id,type,token,location,code
26,DECLARATIONSTATEMENT,"",prob24.java(29:3-29:35),"Double[][] a = new Double[n][2];"
27,DECLARATIONSTATEMENT,"",prob24.java(30:3-30:38),"Double[][] dist = new Double[n][n];"
28,DECLARATIONSTATEMENT,"",prob24.java(31:3-31:32),"Double[] key = new Double[n];"
29,DECLARATIONSTATEMENT,"",prob24.java(32:3-32:29),"int[] parent = new int[n];"
30,DECLARATIONSTATEMENT,"",prob24.java(33:3-33:34),"boolean[] vis = new boolean[n];"
31,DECLARATIONSTATEMENT,"",prob24.java(34:3-34:35),"boolean[] vis2 = new boolean[n];"
32,BINARYOPERATOR,"=",prob24.java(36:3-36:20),"prob24.key = key;"
33,BINARYOPERATOR,"=",prob24.java(37:3-37:26),"prob24.parent = parent;"
34,BINARYOPERATOR,"=",prob24.java(38:3-38:20),"prob24.vis = vis;"
35,BINARYOPERATOR,"=",prob24.java(39:3-39:22),"prob24.vis2 = vis2;"
36,DECLARATIONSTATEMENT,"",prob24.java(41:3-46:6),"PriorityQueue<heapi> heap = new PriorityQueue<heapi>(n, new Comparator<heapi>() {
    		@Override
    		public int compare(heapi o1, heapi o2) {
        		return (o1.valor.compareTo(o2.valor));
    		}
		});"
37,FORSTATEMENT,"",prob24.java(48:3-52:4),"for(int i=0; i<n; i++) {
			String input[] = in.readLine().split("" "");
			a[i][0] = Double.parseDouble(input[0]);
			a[i][1] = Double.parseDouble(input[1]);
		}"
38,FORSTATEMENT,"",prob24.java(54:3-61:4),"for(int i=0; i<n; i++) {
			for(int j=i+1; j<n; j++) {
				Double primeiro = (a[j][0] - a[i][0])*(a[j][0] - a[i][0]);
				Double segundo = (a[j][1] - a[i][1])*(a[j][1] - a[i][1]);
				dist[i][j] = Math.sqrt(primeiro + segundo);
				dist[j][i] = Math.sqrt(primeiro + segundo);
			}
		}"
39,CALLEXPRESSION,"prim",prob24.java(62:3-62:26),"prim(a, dist, heap, 0);"
40,DECLARATIONSTATEMENT,"",prob24.java(63:3-63:48),"String result = String.format(""%.2f"", total);"
41,MEMBERCALLEXPRESSION,"println",prob24.java(64:3-64:51),"System.out.println(result.replaceAll("","", "".""));"
42,VARIABLEDECLARATION,"in",prob24.java(25:18-25:75),"in = new BufferedReader(new InputStreamReader(System.in))"
43,VARIABLEDECLARATION,"a",prob24.java(29:14-29:34),"a = new Double[n][2]"
44,VARIABLEDECLARATION,"dist",prob24.java(30:14-30:37),"dist = new Double[n][n]"
45,VARIABLEDECLARATION,"key",prob24.java(31:12-31:31),"key = new Double[n]"
46,VARIABLEDECLARATION,"parent",prob24.java(32:9-32:28),"parent = new int[n]"
47,VARIABLEDECLARATION,"vis",prob24.java(33:13-33:33),"vis = new boolean[n]"
48,VARIABLEDECLARATION,"vis2",prob24.java(34:13-34:34),"vis2 = new boolean[n]"
49,VARIABLEDECLARATION,"heap",prob24.java(41:24-46:5),"heap = new PriorityQueue<heapi>(n, new Comparator<heapi>() {
    		@Override
    		public int compare(heapi o1, heapi o2) {
        		return (o1.valor.compareTo(o2.valor));
    		}
		})"
50,VARIABLEDECLARATION,"result",prob24.java(63:10-63:47),"result = String.format(""%.2f"", total)"
51,NEWEXPRESSION,"",prob24.java(25:23-25:75),"new BufferedReader(new InputStreamReader(System.in))"
52,CONSTRUCTEXPRESSION,"",prob24.java(25:23-25:75),"new BufferedReader(new InputStreamReader(System.in))"
53,NEWEXPRESSION,"",prob24.java(25:42-25:74),"new InputStreamReader(System.in)"
54,CONSTRUCTEXPRESSION,"",prob24.java(25:42-25:74),"new InputStreamReader(System.in)"
55,MEMBEREXPRESSION,"in",prob24.java(25:64-25:73),"System.in"
56,ARRAYCREATIONEXPRESSION,"",prob24.java(33:19-33:33),"new boolean[n]"
57,MEMBEREXPRESSION,"n",prob24.java(33:31-33:32),"n"
58,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(33:31-33:32),"prob24"
59,METHODDECLARATION,"prim",,""
60,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(62:8-62:9),"a"
61,DECLAREDREFERENCEEXPRESSION,"dist",prob24.java(62:11-62:15),"dist"
62,DECLAREDREFERENCEEXPRESSION,"heap",prob24.java(62:17-62:21),"heap"
63,LITERAL,"",prob24.java(62:23-62:24),"0"
64,LITERAL,"",prob24.java(63:33-63:39),"""%.2f"""
65,PARAMVARIABLEDECLARATION,"java.lang.doublePtrPtr1",,""
66,PARAMVARIABLEDECLARATION,"java.lang.doublePtrPtr0",,""
67,PARAMVARIABLEDECLARATION,"java.util.priorityqueue2",,""
68,PARAMVARIABLEDECLARATION,"int3",,""
69,ARRAYCREATIONEXPRESSION,"",prob24.java(29:18-29:34),"new Double[n][2]"
70,MEMBEREXPRESSION,"n",prob24.java(29:29-29:30),"n"
71,LITERAL,"",prob24.java(29:32-29:33),"2"
72,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(29:29-29:30),"prob24"
73,LITERAL,"",prob24.java(48:13-48:14),"0"
74,MEMBEREXPRESSION,"vis2",prob24.java(39:3-39:14),"prob24.vis2"
75,DECLAREDREFERENCEEXPRESSION,"vis2",prob24.java(39:17-39:21),"vis2"
76,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(41:56-41:57),"prob24"
77,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(39:3-39:9),"prob24"
78,MEMBEREXPRESSION,"vis",prob24.java(38:3-38:13),"prob24.vis"
79,DECLAREDREFERENCEEXPRESSION,"vis",prob24.java(38:16-38:19),"vis"
80,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(38:3-38:9),"prob24"
81,ARRAYCREATIONEXPRESSION,"",prob24.java(34:20-34:34),"new boolean[n]"
82,MEMBEREXPRESSION,"n",prob24.java(34:32-34:33),"n"
83,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(34:32-34:33),"prob24"
84,MEMBEREXPRESSION,"key",prob24.java(36:3-36:13),"prob24.key"
85,DECLAREDREFERENCEEXPRESSION,"key",prob24.java(36:16-36:19),"key"
86,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(37:3-37:9),"prob24"
87,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(36:3-36:9),"prob24"
88,ARRAYCREATIONEXPRESSION,"",prob24.java(30:21-30:37),"new Double[n][n]"
89,MEMBEREXPRESSION,"n",prob24.java(30:32-30:33),"n"
90,MEMBEREXPRESSION,"n",prob24.java(30:35-30:36),"n"
91,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(30:35-30:36),"prob24"
92,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(30:32-30:33),"prob24"
93,COMPOUNDSTATEMENT,"",prob24.java(48:26-52:4),"{
			String input[] = in.readLine().split("" "");
			a[i][0] = Double.parseDouble(input[0]);
			a[i][1] = Double.parseDouble(input[1]);
		}"
94,DECLARATIONSTATEMENT,"",prob24.java(48:7-48:14),"int i=0"
95,BINARYOPERATOR,"<",prob24.java(48:16-48:19),"i<n"
96,UNARYOPERATOR,"++",prob24.java(48:21-48:24),"i++"
97,VARIABLEDECLARATION,"i",prob24.java(48:11-48:14),"i=0"
98,DECLAREDREFERENCEEXPRESSION,"in",prob24.java(49:21-49:23),"in"
99,LITERAL,"",prob24.java(54:13-54:14),"0"
100,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(48:21-48:22),"i"
101,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(48:16-48:17),"i"
102,DECLARATIONSTATEMENT,"",prob24.java(49:4-49:46),"String input[] = in.readLine().split("" "");"
103,BINARYOPERATOR,"=",prob24.java(50:4-50:43),"a[i][0] = Double.parseDouble(input[0]);"
104,BINARYOPERATOR,"=",prob24.java(51:4-51:43),"a[i][1] = Double.parseDouble(input[1]);"
105,VARIABLEDECLARATION,"input",prob24.java(49:11-49:45),"input[] = in.readLine().split("" "")"
106,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(51:4-51:11),"a[i][1]"
107,STATICCALLEXPRESSION,"parseDouble",prob24.java(51:14-51:42),"Double.parseDouble(input[1])"
108,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(51:33-51:41),"input[1]"
109,DECLAREDREFERENCEEXPRESSION,"input",prob24.java(51:33-51:38),"input"
110,LITERAL,"",prob24.java(51:39-51:40),"1"
111,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(51:4-51:8),"a[i]"
112,LITERAL,"",prob24.java(51:9-51:10),"1"
113,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(51:4-51:5),"a"
114,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(51:6-51:7),"i"
115,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(50:4-50:11),"a[i][0]"
116,STATICCALLEXPRESSION,"parseDouble",prob24.java(50:14-50:42),"Double.parseDouble(input[0])"
117,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(50:33-50:41),"input[0]"
118,DECLAREDREFERENCEEXPRESSION,"input",prob24.java(50:33-50:38),"input"
119,LITERAL,"",prob24.java(50:39-50:40),"0"
120,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(50:4-50:8),"a[i]"
121,LITERAL,"",prob24.java(50:9-50:10),"0"
122,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(50:4-50:5),"a"
123,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(50:6-50:7),"i"
124,MEMBERCALLEXPRESSION,"split",prob24.java(49:21-49:45),"in.readLine().split("" "")"
125,DECLAREDREFERENCEEXPRESSION,"split",prob24.java(49:35-49:40),"split"
126,LITERAL,"",prob24.java(49:41-49:44),""" """
127,MEMBERCALLEXPRESSION,"readLine",prob24.java(49:21-49:34),"in.readLine()"
128,DECLAREDREFERENCEEXPRESSION,"readLine",prob24.java(49:24-49:32),"readLine"
129,MEMBEREXPRESSION,"n",prob24.java(48:18-48:19),"n"
130,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(48:18-48:19),"prob24"
131,MEMBEREXPRESSION,"parent",prob24.java(37:3-37:16),"prob24.parent"
132,DECLAREDREFERENCEEXPRESSION,"parent",prob24.java(37:19-37:25),"parent"
133,DECLAREDREFERENCEEXPRESSION,"println",prob24.java(64:14-64:21),"println"
134,MEMBERCALLEXPRESSION,"replaceAll",prob24.java(64:22-64:49),"result.replaceAll("","", ""."")"
135,MEMBEREXPRESSION,"out",prob24.java(64:3-64:13),"System.out"
136,DECLAREDREFERENCEEXPRESSION,"System",prob24.java(64:3-64:9),"System"
137,DECLAREDREFERENCEEXPRESSION,"result",prob24.java(64:22-64:28),"result"
138,DECLAREDREFERENCEEXPRESSION,"replaceAll",prob24.java(64:29-64:39),"replaceAll"
139,LITERAL,"",prob24.java(64:45-64:48),"""."""
140,LITERAL,"",prob24.java(64:40-64:43),""","""
141,ARRAYCREATIONEXPRESSION,"",prob24.java(31:18-31:31),"new Double[n]"
142,MEMBEREXPRESSION,"n",prob24.java(31:29-31:30),"n"
143,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(31:29-31:30),"prob24"
144,MEMBEREXPRESSION,"n",prob24.java(27:3-27:4),"n"
145,STATICCALLEXPRESSION,"parseInt",prob24.java(27:7-27:38),"Integer.parseInt(in.readLine())"
146,MEMBERCALLEXPRESSION,"readLine",prob24.java(27:24-27:37),"in.readLine()"
147,DECLAREDREFERENCEEXPRESSION,"readLine",prob24.java(27:27-27:35),"readLine"
148,DECLAREDREFERENCEEXPRESSION,"in",prob24.java(27:24-27:26),"in"
149,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(27:3-27:4),"prob24"
150,STATICCALLEXPRESSION,"format",prob24.java(63:19-63:47),"String.format(""%.2f"", total)"
151,MEMBEREXPRESSION,"total",prob24.java(63:41-63:46),"total"
152,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(63:41-63:46),"prob24"
153,ARRAYCREATIONEXPRESSION,"",prob24.java(32:18-32:28),"new int[n]"
154,MEMBEREXPRESSION,"n",prob24.java(32:26-32:27),"n"
155,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(32:26-32:27),"prob24"
156,COMPOUNDSTATEMENT,"",prob24.java(54:26-61:4),"{
			for(int j=i+1; j<n; j++) {
				Double primeiro = (a[j][0] - a[i][0])*(a[j][0] - a[i][0]);
				Double segundo = (a[j][1] - a[i][1])*(a[j][1] - a[i][1]);
				dist[i][j] = Math.sqrt(primeiro + segundo);
				dist[j][i] = Math.sqrt(primeiro + segundo);
			}
		}"
157,DECLARATIONSTATEMENT,"",prob24.java(54:7-54:14),"int i=0"
158,BINARYOPERATOR,"<",prob24.java(54:16-54:19),"i<n"
159,UNARYOPERATOR,"++",prob24.java(54:21-54:24),"i++"
160,VARIABLEDECLARATION,"i",prob24.java(54:11-54:14),"i=0"
161,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(55:14-55:15),"i"
162,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(54:21-54:22),"i"
163,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(54:16-54:17),"i"
164,FORSTATEMENT,"",prob24.java(55:4-60:5),"for(int j=i+1; j<n; j++) {
				Double primeiro = (a[j][0] - a[i][0])*(a[j][0] - a[i][0]);
				Double segundo = (a[j][1] - a[i][1])*(a[j][1] - a[i][1]);
				dist[i][j] = Math.sqrt(primeiro + segundo);
				dist[j][i] = Math.sqrt(primeiro + segundo);
			}"
165,COMPOUNDSTATEMENT,"",prob24.java(55:29-60:5),"{
				Double primeiro = (a[j][0] - a[i][0])*(a[j][0] - a[i][0]);
				Double segundo = (a[j][1] - a[i][1])*(a[j][1] - a[i][1]);
				dist[i][j] = Math.sqrt(primeiro + segundo);
				dist[j][i] = Math.sqrt(primeiro + segundo);
			}"
166,DECLARATIONSTATEMENT,"",prob24.java(55:8-55:17),"int j=i+1"
167,BINARYOPERATOR,"<",prob24.java(55:19-55:22),"j<n"
168,UNARYOPERATOR,"++",prob24.java(55:24-55:27),"j++"
169,VARIABLEDECLARATION,"j",prob24.java(55:12-55:17),"j=i+1"
170,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(56:24-56:25),"a"
171,DECLARATIONSTATEMENT,"",prob24.java(56:5-56:63),"Double primeiro = (a[j][0] - a[i][0])*(a[j][0] - a[i][0]);"
172,DECLARATIONSTATEMENT,"",prob24.java(57:5-57:62),"Double segundo = (a[j][1] - a[i][1])*(a[j][1] - a[i][1]);"
173,BINARYOPERATOR,"=",prob24.java(58:5-58:48),"dist[i][j] = Math.sqrt(primeiro + segundo);"
174,BINARYOPERATOR,"=",prob24.java(59:5-59:48),"dist[j][i] = Math.sqrt(primeiro + segundo);"
175,VARIABLEDECLARATION,"primeiro",prob24.java(56:12-56:62),"primeiro = (a[j][0] - a[i][0])*(a[j][0] - a[i][0])"
176,VARIABLEDECLARATION,"segundo",prob24.java(57:12-57:61),"segundo = (a[j][1] - a[i][1])*(a[j][1] - a[i][1])"
177,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(55:24-55:25),"j"
178,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(59:5-59:15),"dist[j][i]"
179,STATICCALLEXPRESSION,"sqrt",prob24.java(59:18-59:47),"Math.sqrt(primeiro + segundo)"
180,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(59:5-59:12),"dist[j]"
181,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(59:13-59:14),"i"
182,DECLAREDREFERENCEEXPRESSION,"primeiro",prob24.java(59:28-59:36),"primeiro"
183,DECLAREDREFERENCEEXPRESSION,"dist",prob24.java(59:5-59:9),"dist"
184,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(59:10-59:11),"j"
185,BINARYOPERATOR,"+",prob24.java(59:28-59:46),"primeiro + segundo"
186,DECLAREDREFERENCEEXPRESSION,"segundo",prob24.java(59:39-59:46),"segundo"
187,DECLAREDREFERENCEEXPRESSION,"dist",prob24.java(58:5-58:9),"dist"
188,BINARYOPERATOR,"*",prob24.java(57:22-57:61),"(a[j][1] - a[i][1])*(a[j][1] - a[i][1])"
189,BINARYOPERATOR,"-",prob24.java(57:23-57:40),"a[j][1] - a[i][1]"
190,BINARYOPERATOR,"-",prob24.java(57:43-57:60),"a[j][1] - a[i][1]"
191,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(57:23-57:30),"a[j][1]"
192,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(57:33-57:40),"a[i][1]"
193,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(57:43-57:44),"a"
194,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(57:23-57:27),"a[j]"
195,LITERAL,"",prob24.java(57:28-57:29),"1"
196,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(57:33-57:34),"a"
197,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(57:23-57:24),"a"
198,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(57:25-57:26),"j"
199,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(57:33-57:37),"a[i]"
200,LITERAL,"",prob24.java(57:38-57:39),"1"
201,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(57:35-57:36),"i"
202,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(57:43-57:50),"a[j][1]"
203,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(57:53-57:60),"a[i][1]"
204,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(57:43-57:47),"a[j]"
205,LITERAL,"",prob24.java(57:48-57:49),"1"
206,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(57:53-57:54),"a"
207,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(57:45-57:46),"j"
208,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(57:53-57:57),"a[i]"
209,LITERAL,"",prob24.java(57:58-57:59),"1"
210,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(57:55-57:56),"i"
211,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(58:5-58:15),"dist[i][j]"
212,STATICCALLEXPRESSION,"sqrt",prob24.java(58:18-58:47),"Math.sqrt(primeiro + segundo)"
213,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(58:5-58:12),"dist[i]"
214,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(58:13-58:14),"j"
215,DECLAREDREFERENCEEXPRESSION,"primeiro",prob24.java(58:28-58:36),"primeiro"
216,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(58:10-58:11),"i"
217,BINARYOPERATOR,"+",prob24.java(58:28-58:46),"primeiro + segundo"
218,DECLAREDREFERENCEEXPRESSION,"segundo",prob24.java(58:39-58:46),"segundo"
219,BINARYOPERATOR,"*",prob24.java(56:23-56:62),"(a[j][0] - a[i][0])*(a[j][0] - a[i][0])"
220,BINARYOPERATOR,"-",prob24.java(56:24-56:41),"a[j][0] - a[i][0]"
221,BINARYOPERATOR,"-",prob24.java(56:44-56:61),"a[j][0] - a[i][0]"
222,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(56:24-56:31),"a[j][0]"
223,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(56:34-56:41),"a[i][0]"
224,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(56:44-56:45),"a"
225,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(56:34-56:38),"a[i]"
226,LITERAL,"",prob24.java(56:39-56:40),"0"
227,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(56:34-56:35),"a"
228,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(56:36-56:37),"i"
229,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(56:24-56:28),"a[j]"
230,LITERAL,"",prob24.java(56:29-56:30),"0"
231,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(56:26-56:27),"j"
232,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(56:44-56:51),"a[j][0]"
233,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(56:54-56:61),"a[i][0]"
234,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(56:54-56:58),"a[i]"
235,LITERAL,"",prob24.java(56:59-56:60),"0"
236,DECLAREDREFERENCEEXPRESSION,"a",prob24.java(56:54-56:55),"a"
237,DECLAREDREFERENCEEXPRESSION,"i",prob24.java(56:56-56:57),"i"
238,ARRAYSUBSCRIPTIONEXPRESSION,"",prob24.java(56:44-56:48),"a[j]"
239,LITERAL,"",prob24.java(56:49-56:50),"0"
240,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(56:46-56:47),"j"
241,DECLAREDREFERENCEEXPRESSION,"j",prob24.java(55:19-55:20),"j"
242,MEMBEREXPRESSION,"n",prob24.java(55:21-55:22),"n"
243,DECLAREDREFERENCEEXPRESSION,"prob24",prob24.java(55:21-55:22),"prob24"
