id,type,token,location,code
11,FIELDDECLARATION,"dist",Prob21Improved.java(9:5-9:28),"dist"
12,METHODDECLARATION,"main",Prob21Improved.java(11:5-34:6),"public static void main(String[] args){
	Scanner stdin = new Scanner(System.in);
	
	n_pontos = stdin.nextInt();
	pontos = new Node[n_pontos + 1];
	dist = new double[n_pontos + 1][n_pontos + 1];
	double distancia_minima = 0;
	
	for(int i = 1; i <= n_pontos; i++)
	    pontos[i] = new Node(stdin.nextDouble(),stdin.nextDouble(),i);
	
	
	for(int i = 1; i <= n_pontos; i++)
	    for(int j = 1; j <= n_pontos; j++)
		dist[i][j] = calc_dist(pontos[i],pontos[j]);
	
	MST_Prim(1);
	
	for(int i = 1; i <= n_pontos; i++){
	    distancia_minima += pontos[i].dist;
	}
	
	System.out.printf(""%.2f\n"",distancia_minima);
    }"
13,METHODDECLARATION,"calc_dist",Prob21Improved.java(36:5-40:6),"static double calc_dist(Node a, Node b){
	double x_dist = (a.x - b.x) * (a.x - b.x);
	double y_dist = (a.y - b.y) * (a.y - b.y);
	return Math.sqrt((x_dist + y_dist));
    }"
14,METHODDECLARATION,"MST_Prim",Prob21Improved.java(42:5-63:6),"static void MST_Prim(int c){
	double dist_min = 1500;
	int o;
	int d;
	PriorityQueue<Par> q  = new PriorityQueue<Par>();
	
	pontos[c].dist = 0;
	
	for(int i = 1; i <= n_pontos; i++){
	    q.add(new Par(pontos[i].index,pontos[i].dist));
	}

	while(q.size() != 0){
	    Par current = q.poll();
	    pontos[current.index].visited = true;
	    for(d = 1; d <= n_pontos; d++)
		if(dist[current.index][d] < pontos[d].dist  && !pontos[d].visited){
		    pontos[d].dist = dist[current.index][d];
		    q.add(new Par(pontos[d].index,pontos[d].dist));
		}
	}
    }"
15,CONSTRUCTORDECLARATION,"Prob21Improved",,""
16,VARIABLEDECLARATION,"this",,""
17,COMPOUNDSTATEMENT,"",Prob21Improved.java(42:32-63:6),"{
	double dist_min = 1500;
	int o;
	int d;
	PriorityQueue<Par> q  = new PriorityQueue<Par>();
	
	pontos[c].dist = 0;
	
	for(int i = 1; i <= n_pontos; i++){
	    q.add(new Par(pontos[i].index,pontos[i].dist));
	}

	while(q.size() != 0){
	    Par current = q.poll();
	    pontos[current.index].visited = true;
	    for(d = 1; d <= n_pontos; d++)
		if(dist[current.index][d] < pontos[d].dist  && !pontos[d].visited){
		    pontos[d].dist = dist[current.index][d];
		    q.add(new Par(pontos[d].index,pontos[d].dist));
		}
	}
    }"
18,PARAMVARIABLEDECLARATION,"c",Prob21Improved.java(42:26-42:31),"int c"
19,LITERAL,"",Prob21Improved.java(43:20-43:24),"1500"
20,RETURNSTATEMENT,"",,""
21,DECLARATIONSTATEMENT,"",Prob21Improved.java(43:2-43:25),"double dist_min = 1500;"
22,DECLARATIONSTATEMENT,"",Prob21Improved.java(44:2-44:8),"int o;"
23,DECLARATIONSTATEMENT,"",Prob21Improved.java(45:2-45:8),"int d;"
24,DECLARATIONSTATEMENT,"",Prob21Improved.java(46:2-46:51),"PriorityQueue<Par> q  = new PriorityQueue<Par>();"
25,BINARYOPERATOR,"=",Prob21Improved.java(48:2-48:21),"pontos[c].dist = 0;"
26,FORSTATEMENT,"",Prob21Improved.java(50:2-52:3),"for(int i = 1; i <= n_pontos; i++){
	    q.add(new Par(pontos[i].index,pontos[i].dist));
	}"
27,WHILESTATEMENT,"",Prob21Improved.java(54:2-62:3),"while(q.size() != 0){
	    Par current = q.poll();
	    pontos[current.index].visited = true;
	    for(d = 1; d <= n_pontos; d++)
		if(dist[current.index][d] < pontos[d].dist  && !pontos[d].visited){
		    pontos[d].dist = dist[current.index][d];
		    q.add(new Par(pontos[d].index,pontos[d].dist));
		}
	}"
28,VARIABLEDECLARATION,"dist_min",Prob21Improved.java(43:9-43:24),"dist_min = 1500"
29,VARIABLEDECLARATION,"o",Prob21Improved.java(44:6-44:7),"o"
30,VARIABLEDECLARATION,"d",Prob21Improved.java(45:6-45:7),"d"
31,VARIABLEDECLARATION,"q",Prob21Improved.java(46:21-46:50),"q  = new PriorityQueue<Par>()"
32,CONSTRUCTEXPRESSION,"",Prob21Improved.java(46:26-46:50),"new PriorityQueue<Par>()"
33,COMPOUNDSTATEMENT,"",Prob21Improved.java(50:36-52:3),"{
	    q.add(new Par(pontos[i].index,pontos[i].dist));
	}"
34,DECLARATIONSTATEMENT,"",Prob21Improved.java(50:6-50:15),"int i = 1"
35,BINARYOPERATOR,"<=",Prob21Improved.java(50:17-50:30),"i <= n_pontos"
36,UNARYOPERATOR,"++",Prob21Improved.java(50:32-50:35),"i++"
37,VARIABLEDECLARATION,"i",Prob21Improved.java(50:10-50:15),"i = 1"
38,DECLAREDREFERENCEEXPRESSION,"q",Prob21Improved.java(51:6-51:7),"q"
39,DECLAREDREFERENCEEXPRESSION,"q",Prob21Improved.java(54:8-54:9),"q"
40,MEMBERCALLEXPRESSION,"add",Prob21Improved.java(51:6-51:53),"q.add(new Par(pontos[i].index,pontos[i].dist));"
41,DECLAREDREFERENCEEXPRESSION,"i",Prob21Improved.java(50:32-50:33),"i"
42,DECLAREDREFERENCEEXPRESSION,"add",Prob21Improved.java(51:8-51:11),"add"
43,NEWEXPRESSION,"",Prob21Improved.java(51:12-51:51),"new Par(pontos[i].index,pontos[i].dist)"
44,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(51:20-51:26),"Prob21Improved"
45,CONSTRUCTEXPRESSION,"",Prob21Improved.java(51:12-51:51),"new Par(pontos[i].index,pontos[i].dist)"
46,CONSTRUCTORDECLARATION,"Par",,""
47,MEMBEREXPRESSION,"dist",Prob21Improved.java(51:36-51:50),"pontos[i].dist"
48,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(51:36-51:45),"pontos[i]"
49,PARAMVARIABLEDECLARATION,"double1",,""
50,MEMBEREXPRESSION,"pontos",Prob21Improved.java(51:36-51:42),"pontos"
51,DECLAREDREFERENCEEXPRESSION,"i",Prob21Improved.java(51:43-51:44),"i"
52,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(51:36-51:42),"Prob21Improved"
53,MEMBEREXPRESSION,"index",Prob21Improved.java(51:20-51:35),"pontos[i].index"
54,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(51:20-51:29),"pontos[i]"
55,PARAMVARIABLEDECLARATION,"int0",,""
56,MEMBEREXPRESSION,"pontos",Prob21Improved.java(51:20-51:26),"pontos"
57,DECLAREDREFERENCEEXPRESSION,"i",Prob21Improved.java(51:27-51:28),"i"
58,DECLAREDREFERENCEEXPRESSION,"i",Prob21Improved.java(50:17-50:18),"i"
59,MEMBEREXPRESSION,"n_pontos",Prob21Improved.java(50:22-50:30),"n_pontos"
60,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(50:22-50:30),"Prob21Improved"
61,LITERAL,"",Prob21Improved.java(50:14-50:15),"1"
62,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(48:2-48:8),"Prob21Improved"
63,UNINITIALIZEDVALUE,"Uninitialized Value",,""
64,BINARYOPERATOR,"!=",Prob21Improved.java(54:8-54:21),"q.size() != 0"
65,COMPOUNDSTATEMENT,"",Prob21Improved.java(54:22-62:3),"{
	    Par current = q.poll();
	    pontos[current.index].visited = true;
	    for(d = 1; d <= n_pontos; d++)
		if(dist[current.index][d] < pontos[d].dist  && !pontos[d].visited){
		    pontos[d].dist = dist[current.index][d];
		    q.add(new Par(pontos[d].index,pontos[d].dist));
		}
	}"
66,DECLAREDREFERENCEEXPRESSION,"q",Prob21Improved.java(55:20-55:21),"q"
67,DECLARATIONSTATEMENT,"",Prob21Improved.java(55:6-55:29),"Par current = q.poll();"
68,BINARYOPERATOR,"=",Prob21Improved.java(56:6-56:43),"pontos[current.index].visited = true;"
69,FORSTATEMENT,"",Prob21Improved.java(57:6-61:4),"for(d = 1; d <= n_pontos; d++)
		if(dist[current.index][d] < pontos[d].dist  && !pontos[d].visited){
		    pontos[d].dist = dist[current.index][d];
		    q.add(new Par(pontos[d].index,pontos[d].dist));
		}"
70,VARIABLEDECLARATION,"current",Prob21Improved.java(55:10-55:28),"current = q.poll()"
71,MEMBEREXPRESSION,"visited",Prob21Improved.java(56:6-56:35),"pontos[current.index].visited"
72,LITERAL,"",Prob21Improved.java(56:38-56:42),"true"
73,DECLAREDREFERENCEEXPRESSION,"d",Prob21Improved.java(57:10-57:11),"d"
74,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(56:6-56:27),"pontos[current.index]"
75,MEMBEREXPRESSION,"pontos",Prob21Improved.java(56:6-56:12),"pontos"
76,MEMBEREXPRESSION,"index",Prob21Improved.java(56:13-56:26),"current.index"
77,DECLAREDREFERENCEEXPRESSION,"current",Prob21Improved.java(56:13-56:20),"current"
78,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(56:6-56:12),"Prob21Improved"
79,MEMBERCALLEXPRESSION,"poll",Prob21Improved.java(55:20-55:28),"q.poll()"
80,DECLAREDREFERENCEEXPRESSION,"poll",Prob21Improved.java(55:22-55:26),"poll"
81,IFSTATEMENT,"",Prob21Improved.java(58:3-61:4),"if(dist[current.index][d] < pontos[d].dist  && !pontos[d].visited){
		    pontos[d].dist = dist[current.index][d];
		    q.add(new Par(pontos[d].index,pontos[d].dist));
		}"
82,BINARYOPERATOR,"=",Prob21Improved.java(57:10-57:15),"d = 1"
83,BINARYOPERATOR,"<=",Prob21Improved.java(57:17-57:30),"d <= n_pontos"
84,UNARYOPERATOR,"++",Prob21Improved.java(57:32-57:35),"d++"
85,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(58:6-58:10),"Prob21Improved"
86,DECLAREDREFERENCEEXPRESSION,"d",Prob21Improved.java(57:32-57:33),"d"
87,DECLAREDREFERENCEEXPRESSION,"d",Prob21Improved.java(57:17-57:18),"d"
88,COMPOUNDSTATEMENT,"",Prob21Improved.java(58:69-61:4),"{
		    pontos[d].dist = dist[current.index][d];
		    q.add(new Par(pontos[d].index,pontos[d].dist));
		}"
89,BINARYOPERATOR,"&&",Prob21Improved.java(58:6-58:68),"dist[current.index][d] < pontos[d].dist  && !pontos[d].visited"
90,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(59:7-59:13),"Prob21Improved"
91,BINARYOPERATOR,"=",Prob21Improved.java(59:7-59:47),"pontos[d].dist = dist[current.index][d];"
92,MEMBERCALLEXPRESSION,"add",Prob21Improved.java(60:7-60:54),"q.add(new Par(pontos[d].index,pontos[d].dist));"
93,DECLAREDREFERENCEEXPRESSION,"add",Prob21Improved.java(60:9-60:12),"add"
94,NEWEXPRESSION,"",Prob21Improved.java(60:13-60:52),"new Par(pontos[d].index,pontos[d].dist)"
95,DECLAREDREFERENCEEXPRESSION,"q",Prob21Improved.java(60:7-60:8),"q"
96,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(60:21-60:27),"Prob21Improved"
97,CONSTRUCTEXPRESSION,"",Prob21Improved.java(60:13-60:52),"new Par(pontos[d].index,pontos[d].dist)"
98,MEMBEREXPRESSION,"dist",Prob21Improved.java(60:37-60:51),"pontos[d].dist"
99,MEMBEREXPRESSION,"index",Prob21Improved.java(60:21-60:36),"pontos[d].index"
100,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(60:21-60:30),"pontos[d]"
101,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(60:37-60:43),"Prob21Improved"
102,MEMBEREXPRESSION,"pontos",Prob21Improved.java(60:21-60:27),"pontos"
103,DECLAREDREFERENCEEXPRESSION,"d",Prob21Improved.java(60:28-60:29),"d"
104,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(60:37-60:46),"pontos[d]"
105,MEMBEREXPRESSION,"pontos",Prob21Improved.java(60:37-60:43),"pontos"
106,DECLAREDREFERENCEEXPRESSION,"d",Prob21Improved.java(60:44-60:45),"d"
107,MEMBEREXPRESSION,"dist",Prob21Improved.java(59:7-59:21),"pontos[d].dist"
108,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(59:24-59:46),"dist[current.index][d]"
109,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(59:24-59:43),"dist[current.index]"
110,DECLAREDREFERENCEEXPRESSION,"d",Prob21Improved.java(59:44-59:45),"d"
111,MEMBEREXPRESSION,"dist",Prob21Improved.java(59:24-59:28),"dist"
112,MEMBEREXPRESSION,"index",Prob21Improved.java(59:29-59:42),"current.index"
113,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(59:24-59:28),"Prob21Improved"
114,DECLAREDREFERENCEEXPRESSION,"current",Prob21Improved.java(59:29-59:36),"current"
115,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(59:7-59:16),"pontos[d]"
116,MEMBEREXPRESSION,"pontos",Prob21Improved.java(59:7-59:13),"pontos"
117,DECLAREDREFERENCEEXPRESSION,"d",Prob21Improved.java(59:14-59:15),"d"
118,BINARYOPERATOR,"<",Prob21Improved.java(58:6-58:45),"dist[current.index][d] < pontos[d].dist"
119,UNARYOPERATOR,"!",Prob21Improved.java(58:50-58:68),"!pontos[d].visited"
120,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(58:6-58:28),"dist[current.index][d]"
121,MEMBEREXPRESSION,"dist",Prob21Improved.java(58:31-58:45),"pontos[d].dist"
122,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(58:51-58:57),"Prob21Improved"
123,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(58:6-58:25),"dist[current.index]"
124,DECLAREDREFERENCEEXPRESSION,"d",Prob21Improved.java(58:26-58:27),"d"
125,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(58:31-58:37),"Prob21Improved"
126,MEMBEREXPRESSION,"dist",Prob21Improved.java(58:6-58:10),"dist"
127,MEMBEREXPRESSION,"index",Prob21Improved.java(58:11-58:24),"current.index"
128,DECLAREDREFERENCEEXPRESSION,"current",Prob21Improved.java(58:11-58:18),"current"
129,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(58:31-58:40),"pontos[d]"
130,MEMBEREXPRESSION,"pontos",Prob21Improved.java(58:31-58:37),"pontos"
131,DECLAREDREFERENCEEXPRESSION,"d",Prob21Improved.java(58:38-58:39),"d"
132,MEMBEREXPRESSION,"visited",Prob21Improved.java(58:51-58:68),"pontos[d].visited"
133,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(58:51-58:60),"pontos[d]"
134,MEMBEREXPRESSION,"pontos",Prob21Improved.java(58:51-58:57),"pontos"
135,DECLAREDREFERENCEEXPRESSION,"d",Prob21Improved.java(58:58-58:59),"d"
136,LITERAL,"",Prob21Improved.java(57:14-57:15),"1"
137,MEMBEREXPRESSION,"n_pontos",Prob21Improved.java(57:22-57:30),"n_pontos"
138,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(57:22-57:30),"Prob21Improved"
139,MEMBERCALLEXPRESSION,"size",Prob21Improved.java(54:8-54:16),"q.size()"
140,LITERAL,"",Prob21Improved.java(54:20-54:21),"0"
141,DECLAREDREFERENCEEXPRESSION,"size",Prob21Improved.java(54:10-54:14),"size"
142,UNINITIALIZEDVALUE,"Uninitialized Value",,""
143,MEMBEREXPRESSION,"dist",Prob21Improved.java(48:2-48:16),"pontos[c].dist"
144,LITERAL,"",Prob21Improved.java(48:19-48:20),"0"
145,ARRAYSUBSCRIPTIONEXPRESSION,"",Prob21Improved.java(48:2-48:11),"pontos[c]"
146,MEMBEREXPRESSION,"pontos",Prob21Improved.java(48:2-48:8),"pontos"
147,DECLAREDREFERENCEEXPRESSION,"c",Prob21Improved.java(48:9-48:10),"c"
148,NEWEXPRESSION,"",Prob21Improved.java(46:26-46:50),"new PriorityQueue<Par>()"
149,VARIABLEDECLARATION,"this",,""
150,COMPOUNDSTATEMENT,"",Prob21Improved.java(36:44-40:6),"{
	double x_dist = (a.x - b.x) * (a.x - b.x);
	double y_dist = (a.y - b.y) * (a.y - b.y);
	return Math.sqrt((x_dist + y_dist));
    }"
151,PARAMVARIABLEDECLARATION,"a",Prob21Improved.java(36:29-36:35),"Node a"
152,PARAMVARIABLEDECLARATION,"b",Prob21Improved.java(36:37-36:43),"Node b"
153,DECLAREDREFERENCEEXPRESSION,"a",Prob21Improved.java(37:19-37:20),"a"
154,RETURNSTATEMENT,"",Prob21Improved.java(39:2-39:38),"return Math.sqrt((x_dist + y_dist));"
155,DECLARATIONSTATEMENT,"",Prob21Improved.java(37:2-37:44),"double x_dist = (a.x - b.x) * (a.x - b.x);"
156,DECLARATIONSTATEMENT,"",Prob21Improved.java(38:2-38:44),"double y_dist = (a.y - b.y) * (a.y - b.y);"
157,VARIABLEDECLARATION,"x_dist",Prob21Improved.java(37:9-37:43),"x_dist = (a.x - b.x) * (a.x - b.x)"
158,VARIABLEDECLARATION,"y_dist",Prob21Improved.java(38:9-38:43),"y_dist = (a.y - b.y) * (a.y - b.y)"
159,BINARYOPERATOR,"*",Prob21Improved.java(37:18-37:43),"(a.x - b.x) * (a.x - b.x)"
160,BINARYOPERATOR,"-",Prob21Improved.java(37:19-37:28),"a.x - b.x"
161,BINARYOPERATOR,"-",Prob21Improved.java(37:33-37:42),"a.x - b.x"
162,MEMBEREXPRESSION,"x",Prob21Improved.java(37:33-37:36),"a.x"
163,MEMBEREXPRESSION,"x",Prob21Improved.java(37:39-37:42),"b.x"
164,DECLAREDREFERENCEEXPRESSION,"b",Prob21Improved.java(37:39-37:40),"b"
165,DECLAREDREFERENCEEXPRESSION,"a",Prob21Improved.java(37:33-37:34),"a"
166,MEMBEREXPRESSION,"x",Prob21Improved.java(37:19-37:22),"a.x"
167,MEMBEREXPRESSION,"x",Prob21Improved.java(37:25-37:28),"b.x"
168,DECLAREDREFERENCEEXPRESSION,"b",Prob21Improved.java(37:25-37:26),"b"
169,BINARYOPERATOR,"*",Prob21Improved.java(38:18-38:43),"(a.y - b.y) * (a.y - b.y)"
170,BINARYOPERATOR,"-",Prob21Improved.java(38:19-38:28),"a.y - b.y"
171,BINARYOPERATOR,"-",Prob21Improved.java(38:33-38:42),"a.y - b.y"
172,MEMBEREXPRESSION,"y",Prob21Improved.java(38:33-38:36),"a.y"
173,MEMBEREXPRESSION,"y",Prob21Improved.java(38:39-38:42),"b.y"
174,DECLAREDREFERENCEEXPRESSION,"b",Prob21Improved.java(38:39-38:40),"b"
175,DECLAREDREFERENCEEXPRESSION,"a",Prob21Improved.java(38:33-38:34),"a"
176,MEMBEREXPRESSION,"y",Prob21Improved.java(38:19-38:22),"a.y"
177,MEMBEREXPRESSION,"y",Prob21Improved.java(38:25-38:28),"b.y"
178,DECLAREDREFERENCEEXPRESSION,"a",Prob21Improved.java(38:19-38:20),"a"
179,DECLAREDREFERENCEEXPRESSION,"b",Prob21Improved.java(38:25-38:26),"b"
180,STATICCALLEXPRESSION,"sqrt",Prob21Improved.java(39:9-39:37),"Math.sqrt((x_dist + y_dist))"
181,BINARYOPERATOR,"+",Prob21Improved.java(39:20-39:35),"x_dist + y_dist"
182,DECLAREDREFERENCEEXPRESSION,"x_dist",Prob21Improved.java(39:20-39:26),"x_dist"
183,DECLAREDREFERENCEEXPRESSION,"y_dist",Prob21Improved.java(39:29-39:35),"y_dist"
184,VARIABLEDECLARATION,"this",,""
185,COMPOUNDSTATEMENT,"",Prob21Improved.java(11:43-34:6),"{
	Scanner stdin = new Scanner(System.in);
	
	n_pontos = stdin.nextInt();
	pontos = new Node[n_pontos + 1];
	dist = new double[n_pontos + 1][n_pontos + 1];
	double distancia_minima = 0;
	
	for(int i = 1; i <= n_pontos; i++)
	    pontos[i] = new Node(stdin.nextDouble(),stdin.nextDouble(),i);
	
	
	for(int i = 1; i <= n_pontos; i++)
	    for(int j = 1; j <= n_pontos; j++)
		dist[i][j] = calc_dist(pontos[i],pontos[j]);
	
	MST_Prim(1);
	
	for(int i = 1; i <= n_pontos; i++){
	    distancia_minima += pontos[i].dist;
	}
	
	System.out.printf(""%.2f\n"",distancia_minima);
    }"
186,PARAMVARIABLEDECLARATION,"args",Prob21Improved.java(11:29-11:42),"String[] args"
187,DECLAREDREFERENCEEXPRESSION,"System",Prob21Improved.java(12:30-12:36),"System"
188,RETURNSTATEMENT,"",,""
189,DECLARATIONSTATEMENT,"",Prob21Improved.java(12:2-12:41),"Scanner stdin = new Scanner(System.in);"
190,BINARYOPERATOR,"=",Prob21Improved.java(14:2-14:29),"n_pontos = stdin.nextInt();"
191,BINARYOPERATOR,"=",Prob21Improved.java(15:2-15:34),"pontos = new Node[n_pontos + 1];"
192,BINARYOPERATOR,"=",Prob21Improved.java(16:2-16:48),"dist = new double[n_pontos + 1][n_pontos + 1];"
193,DECLARATIONSTATEMENT,"",Prob21Improved.java(17:2-17:30),"double distancia_minima = 0;"
194,FORSTATEMENT,"",Prob21Improved.java(19:2-20:68),"for(int i = 1; i <= n_pontos; i++)
	    pontos[i] = new Node(stdin.nextDouble(),stdin.nextDouble(),i);"
195,FORSTATEMENT,"",Prob21Improved.java(23:2-25:47),"for(int i = 1; i <= n_pontos; i++)
	    for(int j = 1; j <= n_pontos; j++)
		dist[i][j] = calc_dist(pontos[i],pontos[j]);"
196,CALLEXPRESSION,"MST_Prim",Prob21Improved.java(27:2-27:14),"MST_Prim(1);"
197,FORSTATEMENT,"",Prob21Improved.java(29:2-31:3),"for(int i = 1; i <= n_pontos; i++){
	    distancia_minima += pontos[i].dist;
	}"
198,MEMBERCALLEXPRESSION,"printf",Prob21Improved.java(33:2-33:47),"System.out.printf(""%.2f\n"",distancia_minima);"
199,VARIABLEDECLARATION,"stdin",Prob21Improved.java(12:10-12:40),"stdin = new Scanner(System.in)"
200,VARIABLEDECLARATION,"distancia_minima",Prob21Improved.java(17:9-17:29),"distancia_minima = 0"
201,MEMBEREXPRESSION,"n_pontos",Prob21Improved.java(14:2-14:10),"n_pontos"
202,MEMBERCALLEXPRESSION,"nextInt",Prob21Improved.java(14:13-14:28),"stdin.nextInt()"
203,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(15:2-15:8),"Prob21Improved"
204,DECLAREDREFERENCEEXPRESSION,"nextInt",Prob21Improved.java(14:19-14:26),"nextInt"
205,DECLAREDREFERENCEEXPRESSION,"stdin",Prob21Improved.java(14:13-14:18),"stdin"
206,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(14:2-14:10),"Prob21Improved"
207,MEMBEREXPRESSION,"pontos",Prob21Improved.java(15:2-15:8),"pontos"
208,ARRAYCREATIONEXPRESSION,"",Prob21Improved.java(15:11-15:33),"new Node[n_pontos + 1]"
209,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(16:2-16:6),"Prob21Improved"
210,BINARYOPERATOR,"+",Prob21Improved.java(15:20-15:32),"n_pontos + 1"
211,MEMBEREXPRESSION,"n_pontos",Prob21Improved.java(15:20-15:28),"n_pontos"
212,LITERAL,"",Prob21Improved.java(15:31-15:32),"1"
213,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(15:20-15:28),"Prob21Improved"
214,DECLAREDREFERENCEEXPRESSION,"printf",Prob21Improved.java(33:13-33:19),"printf"
215,DECLAREDREFERENCEEXPRESSION,"distancia_minima",Prob21Improved.java(33:29-33:45),"distancia_minima"
216,LITERAL,"",Prob21Improved.java(33:20-33:28),"""%.2f\n"""
217,MEMBEREXPRESSION,"out",Prob21Improved.java(33:2-33:12),"System.out"
218,DECLAREDREFERENCEEXPRESSION,"System",Prob21Improved.java(33:2-33:8),"System"
219,LITERAL,"",Prob21Improved.java(17:28-17:29),"0"
220,BINARYOPERATOR,"=",Prob21Improved.java(20:6-20:68),"pontos[i] = new Node(stdin.nextDouble(),stdin.nextDouble(),i);"
221,DECLARATIONSTATEMENT,"",Prob21Improved.java(19:6-19:15),"int i = 1"
222,BINARYOPERATOR,"<=",Prob21Improved.java(19:17-19:30),"i <= n_pontos"
223,UNARYOPERATOR,"++",Prob21Improved.java(19:32-19:35),"i++"
224,VARIABLEDECLARATION,"i",Prob21Improved.java(19:10-19:15),"i = 1"
225,DECLAREDREFERENCEEXPRESSION,"Prob21Improved",Prob21Improved.java(20:6-20:12),"Prob21Improved"
226,LITERAL,"",Prob21Improved.java(23:14-23:15),"1"
227,DECLAREDREFERENCEEXPRESSION,"i",Prob21Improved.java(19:32-19:33),"i"
