id,type,token,location,code
28,MEMBEREXPRESSION,"c",SardasKrustall.java(40:8-40:9),"c"
29,DECLAREDREFERENCEEXPRESSION,"this",SardasKrustall.java(40:8-40:9),"this"
30,COMPOUNDSTATEMENT,"",SardasKrustall.java(30:17-37:6),"{
	this.n = n;
	nodes = new Node[n];
	this.c=0;
	for(int i=0; i<n; i++){
	    nodes[i] = new Node();
	}
    }"
31,PARAMVARIABLEDECLARATION,"n",SardasKrustall.java(30:11-30:16),"int n"
32,DECLAREDREFERENCEEXPRESSION,"this",SardasKrustall.java(31:2-31:6),"this"
33,RETURNSTATEMENT,"",,""
34,BINARYOPERATOR,"=",SardasKrustall.java(31:2-31:13),"this.n = n;"
35,BINARYOPERATOR,"=",SardasKrustall.java(32:2-32:22),"nodes = new Node[n];"
36,BINARYOPERATOR,"=",SardasKrustall.java(33:2-33:11),"this.c=0;"
37,FORSTATEMENT,"",SardasKrustall.java(34:2-36:3),"for(int i=0; i<n; i++){
	    nodes[i] = new Node();
	}"
38,MEMBEREXPRESSION,"n",SardasKrustall.java(31:2-31:8),"this.n"
39,DECLAREDREFERENCEEXPRESSION,"n",SardasKrustall.java(31:11-31:12),"n"
40,DECLAREDREFERENCEEXPRESSION,"this",SardasKrustall.java(32:2-32:7),"this"
41,COMPOUNDSTATEMENT,"",SardasKrustall.java(34:24-36:3),"{
	    nodes[i] = new Node();
	}"
42,DECLARATIONSTATEMENT,"",SardasKrustall.java(34:6-34:13),"int i=0"
43,BINARYOPERATOR,"<",SardasKrustall.java(34:15-34:18),"i<n"
44,UNARYOPERATOR,"++",SardasKrustall.java(34:20-34:23),"i++"
45,VARIABLEDECLARATION,"i",SardasKrustall.java(34:10-34:13),"i=0"
46,DECLAREDREFERENCEEXPRESSION,"this",SardasKrustall.java(35:6-35:11),"this"
47,BINARYOPERATOR,"=",SardasKrustall.java(35:6-35:28),"nodes[i] = new Node();"
48,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(34:20-34:21),"i"
49,ARRAYSUBSCRIPTIONEXPRESSION,"",SardasKrustall.java(35:6-35:14),"nodes[i]"
50,NEWEXPRESSION,"",SardasKrustall.java(35:17-35:27),"new Node()"
51,CONSTRUCTEXPRESSION,"",SardasKrustall.java(35:17-35:27),"new Node()"
52,CONSTRUCTORDECLARATION,"Node",Prob19.java(10:5-16:6),"Node() {
	adj = new LinkedList<Integer>();
	visited = false;
	distance = -1;
	excentricidade = -1;
	
    }"
53,MEMBEREXPRESSION,"nodes",SardasKrustall.java(35:6-35:11),"nodes"
54,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(35:12-35:13),"i"
55,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(34:15-34:16),"i"
56,DECLAREDREFERENCEEXPRESSION,"n",SardasKrustall.java(34:17-34:18),"n"
57,LITERAL,"",SardasKrustall.java(34:12-34:13),"0"
58,MEMBEREXPRESSION,"c",SardasKrustall.java(33:2-33:8),"this.c"
59,LITERAL,"",SardasKrustall.java(33:9-33:10),"0"
60,DECLAREDREFERENCEEXPRESSION,"this",SardasKrustall.java(33:2-33:6),"this"
61,MEMBEREXPRESSION,"nodes",SardasKrustall.java(32:2-32:7),"nodes"
62,ARRAYCREATIONEXPRESSION,"",SardasKrustall.java(32:10-32:21),"new Node[n]"
63,DECLAREDREFERENCEEXPRESSION,"n",SardasKrustall.java(32:19-32:20),"n"
64,FIELDDECLARATION,"this",,""
65,FIELDDECLARATION,"sets",SardasKrustall.java(86:5-86:40),"sets"
66,FIELDDECLARATION,"A",SardasKrustall.java(87:5-87:38),"A"
67,FIELDDECLARATION,"edges",SardasKrustall.java(88:5-88:42),"edges"
68,METHODDECLARATION,"find",SardasKrustall.java(90:5-99:6),"public static int find(Node node){
	for(int i=0; i<sets.size(); i++){
	    for(int j=0; j<sets.get(i).nodes.size(); j++){
		if(sets.get(i).nodes.get(j).x == node.x && sets.get(i).nodes.get(j).y == node.y){
		    return i;
		}
	    }
	}
	return -1;
    }"
69,METHODDECLARATION,"merge",SardasKrustall.java(102:5-109:6),"public static void merge(int a, int b){
	
       	for(int i=0; i<sets.get(b).nodes.size(); i++){
	    sets.get(a).nodes.add(sets.get(b).nodes.get(i));
	}
	sets.remove(b);
	
    }"
70,METHODDECLARATION,"resetId",SardasKrustall.java(111:5-115:6),"public static void resetId(){
	for(int i=0; i<sets.size(); i++){
	    sets.get(i).id = i;
	}
    }"
71,METHODDECLARATION,"main",SardasKrustall.java(117:5-157:6),"public static void main(String args[]){

	Scanner input = new Scanner(System.in);
	Graph g = new Graph(input.nextInt());
	for(int i=0; i<g.n; i++){
	    Node n = new Node(input.nextFloat(), input.nextFloat(), i);
	    g.addNode(n);
	}

        A = new LinkedList<Edge>();
	edges = new LinkedList<Edge>();
        sets = new LinkedList<Set>();

	for(int i=0; i<g.n; i++){
	    sets.add(new Set(g.nodes[i],i));
	}

	for(int i=0; i<g.n; i++){
	    for(int j=i+1; j<g.n; j++){
		edges.add(new Edge(g.nodes[i], g.nodes[j]));
	    }
	}
	
	Collections.sort(edges);
	
	for(Edge e : edges){			
	    int a = find(e.a);
	    int b = find(e.b); // -1
	    if(a != b){
		A.addLast(e);			        
	        merge(a, b);     
	    }	    
	}

	double result = 0.0f;
	
	for(Edge E:A){
	    result += E.dist;
	}
	System.out.printf(""%.2f\n"",result);
    }"
72,CONSTRUCTORDECLARATION,"SardasKrustall",,""
73,VARIABLEDECLARATION,"this",,""
74,COMPOUNDSTATEMENT,"",SardasKrustall.java(90:38-99:6),"{
	for(int i=0; i<sets.size(); i++){
	    for(int j=0; j<sets.get(i).nodes.size(); j++){
		if(sets.get(i).nodes.get(j).x == node.x && sets.get(i).nodes.get(j).y == node.y){
		    return i;
		}
	    }
	}
	return -1;
    }"
75,PARAMVARIABLEDECLARATION,"node",SardasKrustall.java(90:28-90:37),"Node node"
76,CALLEXPRESSION,"find",SardasKrustall.java(143:14-143:23),"find(e.a)"
77,CALLEXPRESSION,"find",SardasKrustall.java(144:14-144:23),"find(e.b)"
78,LITERAL,"",SardasKrustall.java(91:12-91:13),"0"
79,RETURNSTATEMENT,"",SardasKrustall.java(98:2-98:12),"return -1;"
80,MEMBEREXPRESSION,"a",SardasKrustall.java(143:19-143:22),"e.a"
81,MEMBEREXPRESSION,"b",SardasKrustall.java(144:19-144:22),"e.b"
82,FORSTATEMENT,"",SardasKrustall.java(91:2-97:3),"for(int i=0; i<sets.size(); i++){
	    for(int j=0; j<sets.get(i).nodes.size(); j++){
		if(sets.get(i).nodes.get(j).x == node.x && sets.get(i).nodes.get(j).y == node.y){
		    return i;
		}
	    }
	}"
83,COMPOUNDSTATEMENT,"",SardasKrustall.java(91:34-97:3),"{
	    for(int j=0; j<sets.get(i).nodes.size(); j++){
		if(sets.get(i).nodes.get(j).x == node.x && sets.get(i).nodes.get(j).y == node.y){
		    return i;
		}
	    }
	}"
84,DECLARATIONSTATEMENT,"",SardasKrustall.java(91:6-91:13),"int i=0"
85,BINARYOPERATOR,"<",SardasKrustall.java(91:15-91:28),"i<sets.size()"
86,UNARYOPERATOR,"++",SardasKrustall.java(91:30-91:33),"i++"
87,VARIABLEDECLARATION,"i",SardasKrustall.java(91:10-91:13),"i=0"
88,LITERAL,"",SardasKrustall.java(92:16-92:17),"0"
89,LITERAL,"",SardasKrustall.java(98:10-98:11),"1"
90,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(91:15-91:16),"i"
91,MEMBERCALLEXPRESSION,"size",SardasKrustall.java(91:17-91:28),"sets.size()"
92,DECLAREDREFERENCEEXPRESSION,"size",SardasKrustall.java(91:22-91:26),"size"
93,MEMBEREXPRESSION,"sets",SardasKrustall.java(91:17-91:21),"sets"
94,DECLAREDREFERENCEEXPRESSION,"SardasKrustall",SardasKrustall.java(91:17-91:21),"SardasKrustall"
95,FORSTATEMENT,"",SardasKrustall.java(92:6-96:7),"for(int j=0; j<sets.get(i).nodes.size(); j++){
		if(sets.get(i).nodes.get(j).x == node.x && sets.get(i).nodes.get(j).y == node.y){
		    return i;
		}
	    }"
96,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(91:30-91:31),"i"
97,COMPOUNDSTATEMENT,"",SardasKrustall.java(92:51-96:7),"{
		if(sets.get(i).nodes.get(j).x == node.x && sets.get(i).nodes.get(j).y == node.y){
		    return i;
		}
	    }"
98,DECLARATIONSTATEMENT,"",SardasKrustall.java(92:10-92:17),"int j=0"
99,BINARYOPERATOR,"<",SardasKrustall.java(92:19-92:45),"j<sets.get(i).nodes.size()"
100,UNARYOPERATOR,"++",SardasKrustall.java(92:47-92:50),"j++"
101,VARIABLEDECLARATION,"j",SardasKrustall.java(92:14-92:17),"j=0"
102,DECLAREDREFERENCEEXPRESSION,"SardasKrustall",SardasKrustall.java(93:6-93:10),"SardasKrustall"
103,IFSTATEMENT,"",SardasKrustall.java(93:3-95:4),"if(sets.get(i).nodes.get(j).x == node.x && sets.get(i).nodes.get(j).y == node.y){
		    return i;
		}"
104,DECLAREDREFERENCEEXPRESSION,"j",SardasKrustall.java(92:47-92:48),"j"
105,BINARYOPERATOR,"&&",SardasKrustall.java(93:6-93:82),"sets.get(i).nodes.get(j).x == node.x && sets.get(i).nodes.get(j).y == node.y"
106,COMPOUNDSTATEMENT,"",SardasKrustall.java(93:83-95:4),"{
		    return i;
		}"
107,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(94:14-94:15),"i"
108,RETURNSTATEMENT,"",SardasKrustall.java(94:7-94:16),"return i;"
109,BINARYOPERATOR,"==",SardasKrustall.java(93:6-93:42),"sets.get(i).nodes.get(j).x == node.x"
110,BINARYOPERATOR,"==",SardasKrustall.java(93:46-93:82),"sets.get(i).nodes.get(j).y == node.y"
111,MEMBEREXPRESSION,"y",SardasKrustall.java(93:46-93:72),"sets.get(i).nodes.get(j).y"
112,MEMBEREXPRESSION,"y",SardasKrustall.java(93:76-93:82),"node.y"
113,MEMBERCALLEXPRESSION,"get",SardasKrustall.java(93:46-93:70),"sets.get(i).nodes.get(j)"
114,DECLAREDREFERENCEEXPRESSION,"node",SardasKrustall.java(93:76-93:80),"node"
115,DECLAREDREFERENCEEXPRESSION,"get",SardasKrustall.java(93:64-93:67),"get"
116,DECLAREDREFERENCEEXPRESSION,"j",SardasKrustall.java(93:68-93:69),"j"
117,MEMBEREXPRESSION,"nodes",SardasKrustall.java(93:46-93:63),"sets.get(i).nodes"
118,MEMBERCALLEXPRESSION,"get",SardasKrustall.java(93:46-93:57),"sets.get(i)"
119,DECLAREDREFERENCEEXPRESSION,"get",SardasKrustall.java(93:51-93:54),"get"
120,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(93:55-93:56),"i"
121,MEMBEREXPRESSION,"sets",SardasKrustall.java(93:46-93:50),"sets"
122,DECLAREDREFERENCEEXPRESSION,"SardasKrustall",SardasKrustall.java(93:46-93:50),"SardasKrustall"
123,MEMBEREXPRESSION,"x",SardasKrustall.java(93:6-93:32),"sets.get(i).nodes.get(j).x"
124,MEMBEREXPRESSION,"x",SardasKrustall.java(93:36-93:42),"node.x"
125,MEMBERCALLEXPRESSION,"get",SardasKrustall.java(93:6-93:30),"sets.get(i).nodes.get(j)"
126,DECLAREDREFERENCEEXPRESSION,"node",SardasKrustall.java(93:36-93:40),"node"
127,DECLAREDREFERENCEEXPRESSION,"get",SardasKrustall.java(93:24-93:27),"get"
128,DECLAREDREFERENCEEXPRESSION,"j",SardasKrustall.java(93:28-93:29),"j"
129,MEMBEREXPRESSION,"nodes",SardasKrustall.java(93:6-93:23),"sets.get(i).nodes"
130,MEMBERCALLEXPRESSION,"get",SardasKrustall.java(93:6-93:17),"sets.get(i)"
131,DECLAREDREFERENCEEXPRESSION,"get",SardasKrustall.java(93:11-93:14),"get"
132,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(93:15-93:16),"i"
133,MEMBEREXPRESSION,"sets",SardasKrustall.java(93:6-93:10),"sets"
134,DECLAREDREFERENCEEXPRESSION,"j",SardasKrustall.java(92:19-92:20),"j"
135,MEMBERCALLEXPRESSION,"size",SardasKrustall.java(92:21-92:45),"sets.get(i).nodes.size()"
136,DECLAREDREFERENCEEXPRESSION,"SardasKrustall",SardasKrustall.java(92:21-92:25),"SardasKrustall"
137,DECLAREDREFERENCEEXPRESSION,"size",SardasKrustall.java(92:39-92:43),"size"
138,MEMBEREXPRESSION,"nodes",SardasKrustall.java(92:21-92:38),"sets.get(i).nodes"
139,MEMBERCALLEXPRESSION,"get",SardasKrustall.java(92:21-92:32),"sets.get(i)"
140,DECLAREDREFERENCEEXPRESSION,"get",SardasKrustall.java(92:26-92:29),"get"
141,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(92:30-92:31),"i"
142,MEMBEREXPRESSION,"sets",SardasKrustall.java(92:21-92:25),"sets"
143,UNARYOPERATOR,"-",SardasKrustall.java(98:9-98:11),"-1"
144,VARIABLEDECLARATION,"this",,""
145,COMPOUNDSTATEMENT,"",SardasKrustall.java(111:33-115:6),"{
	for(int i=0; i<sets.size(); i++){
	    sets.get(i).id = i;
	}
    }"
146,LITERAL,"",SardasKrustall.java(112:12-112:13),"0"
147,RETURNSTATEMENT,"",,""
148,FORSTATEMENT,"",SardasKrustall.java(112:2-114:3),"for(int i=0; i<sets.size(); i++){
	    sets.get(i).id = i;
	}"
149,COMPOUNDSTATEMENT,"",SardasKrustall.java(112:34-114:3),"{
	    sets.get(i).id = i;
	}"
150,DECLARATIONSTATEMENT,"",SardasKrustall.java(112:6-112:13),"int i=0"
151,BINARYOPERATOR,"<",SardasKrustall.java(112:15-112:28),"i<sets.size()"
152,UNARYOPERATOR,"++",SardasKrustall.java(112:30-112:33),"i++"
153,VARIABLEDECLARATION,"i",SardasKrustall.java(112:10-112:13),"i=0"
154,DECLAREDREFERENCEEXPRESSION,"SardasKrustall",SardasKrustall.java(113:6-113:10),"SardasKrustall"
155,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(112:15-112:16),"i"
156,BINARYOPERATOR,"=",SardasKrustall.java(113:6-113:25),"sets.get(i).id = i;"
157,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(112:30-112:31),"i"
158,MEMBEREXPRESSION,"id",SardasKrustall.java(113:6-113:20),"sets.get(i).id"
159,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(113:23-113:24),"i"
160,MEMBERCALLEXPRESSION,"get",SardasKrustall.java(113:6-113:17),"sets.get(i)"
161,DECLAREDREFERENCEEXPRESSION,"get",SardasKrustall.java(113:11-113:14),"get"
162,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(113:15-113:16),"i"
163,MEMBEREXPRESSION,"sets",SardasKrustall.java(113:6-113:10),"sets"
164,MEMBERCALLEXPRESSION,"size",SardasKrustall.java(112:17-112:28),"sets.size()"
165,DECLAREDREFERENCEEXPRESSION,"size",SardasKrustall.java(112:22-112:26),"size"
166,MEMBEREXPRESSION,"sets",SardasKrustall.java(112:17-112:21),"sets"
167,DECLAREDREFERENCEEXPRESSION,"SardasKrustall",SardasKrustall.java(112:17-112:21),"SardasKrustall"
168,VARIABLEDECLARATION,"this",,""
169,COMPOUNDSTATEMENT,"",SardasKrustall.java(117:43-157:6),"{

	Scanner input = new Scanner(System.in);
	Graph g = new Graph(input.nextInt());
	for(int i=0; i<g.n; i++){
	    Node n = new Node(input.nextFloat(), input.nextFloat(), i);
	    g.addNode(n);
	}

        A = new LinkedList<Edge>();
	edges = new LinkedList<Edge>();
        sets = new LinkedList<Set>();

	for(int i=0; i<g.n; i++){
	    sets.add(new Set(g.nodes[i],i));
	}

	for(int i=0; i<g.n; i++){
	    for(int j=i+1; j<g.n; j++){
		edges.add(new Edge(g.nodes[i], g.nodes[j]));
	    }
	}
	
	Collections.sort(edges);
	
	for(Edge e : edges){			
	    int a = find(e.a);
	    int b = find(e.b); // -1
	    if(a != b){
		A.addLast(e);			        
	        merge(a, b);     
	    }	    
	}

	double result = 0.0f;
	
	for(Edge E:A){
	    result += E.dist;
	}
	System.out.printf(""%.2f\n"",result);
    }"
170,PARAMVARIABLEDECLARATION,"args",SardasKrustall.java(117:29-117:42),"String args[]"
171,DECLAREDREFERENCEEXPRESSION,"System",SardasKrustall.java(119:30-119:36),"System"
172,RETURNSTATEMENT,"",,""
173,DECLARATIONSTATEMENT,"",SardasKrustall.java(119:2-119:41),"Scanner input = new Scanner(System.in);"
174,DECLARATIONSTATEMENT,"",SardasKrustall.java(120:2-120:39),"Graph g = new Graph(input.nextInt());"
175,FORSTATEMENT,"",SardasKrustall.java(121:2-124:3),"for(int i=0; i<g.n; i++){
	    Node n = new Node(input.nextFloat(), input.nextFloat(), i);
	    g.addNode(n);
	}"
176,BINARYOPERATOR,"=",SardasKrustall.java(126:9-126:36),"A = new LinkedList<Edge>();"
177,BINARYOPERATOR,"=",SardasKrustall.java(127:2-127:33),"edges = new LinkedList<Edge>();"
178,BINARYOPERATOR,"=",SardasKrustall.java(128:9-128:38),"sets = new LinkedList<Set>();"
179,FORSTATEMENT,"",SardasKrustall.java(130:2-132:3),"for(int i=0; i<g.n; i++){
	    sets.add(new Set(g.nodes[i],i));
	}"
180,FORSTATEMENT,"",SardasKrustall.java(134:2-138:3),"for(int i=0; i<g.n; i++){
	    for(int j=i+1; j<g.n; j++){
		edges.add(new Edge(g.nodes[i], g.nodes[j]));
	    }
	}"
181,STATICCALLEXPRESSION,"sort",SardasKrustall.java(140:2-140:26),"Collections.sort(edges);"
182,FOREACHSTATEMENT,"",SardasKrustall.java(142:2-149:3),"for(Edge e : edges){			
	    int a = find(e.a);
	    int b = find(e.b); // -1
	    if(a != b){
		A.addLast(e);			        
	        merge(a, b);     
	    }	    
	}"
183,DECLARATIONSTATEMENT,"",SardasKrustall.java(151:2-151:23),"double result = 0.0f;"
184,FOREACHSTATEMENT,"",SardasKrustall.java(153:2-155:3),"for(Edge E:A){
	    result += E.dist;
	}"
185,MEMBERCALLEXPRESSION,"printf",SardasKrustall.java(156:2-156:37),"System.out.printf(""%.2f\n"",result);"
186,VARIABLEDECLARATION,"input",SardasKrustall.java(119:10-119:40),"input = new Scanner(System.in)"
187,VARIABLEDECLARATION,"g",SardasKrustall.java(120:8-120:38),"g = new Graph(input.nextInt())"
188,VARIABLEDECLARATION,"result",SardasKrustall.java(151:9-151:22),"result = 0.0f"
189,NEWEXPRESSION,"",SardasKrustall.java(120:12-120:38),"new Graph(input.nextInt())"
190,CONSTRUCTEXPRESSION,"",SardasKrustall.java(120:12-120:38),"new Graph(input.nextInt())"
191,CONSTRUCTORDECLARATION,"Graph",Prob19.java(28:5-33:6),"Graph(int n) {
	this.n = n;
	nodes  = new Node[n+1]; // +1 se os comecam em 1 ao inves de 0
	for (int i=1; i<=n; i++)
	    nodes[i] = new Node();
    }"
192,MEMBERCALLEXPRESSION,"nextInt",SardasKrustall.java(120:22-120:37),"input.nextInt()"
193,DECLAREDREFERENCEEXPRESSION,"nextInt",SardasKrustall.java(120:28-120:35),"nextInt"
194,PARAMVARIABLEDECLARATION,"n",Prob19.java(28:11-28:16),"int n"
195,DECLAREDREFERENCEEXPRESSION,"input",SardasKrustall.java(120:22-120:27),"input"
196,LITERAL,"",SardasKrustall.java(121:12-121:13),"0"
197,DECLAREDREFERENCEEXPRESSION,"SardasKrustall",SardasKrustall.java(153:13-153:14),"SardasKrustall"
198,MEMBEREXPRESSION,"edges",SardasKrustall.java(127:2-127:7),"edges"
199,NEWEXPRESSION,"",SardasKrustall.java(127:10-127:32),"new LinkedList<Edge>()"
200,DECLAREDREFERENCEEXPRESSION,"SardasKrustall",SardasKrustall.java(128:9-128:13),"SardasKrustall"
201,DECLAREDREFERENCEEXPRESSION,"SardasKrustall",SardasKrustall.java(127:2-127:7),"SardasKrustall"
202,CONSTRUCTEXPRESSION,"",SardasKrustall.java(127:10-127:32),"new LinkedList<Edge>()"
203,DECLARATIONSTATEMENT,"",SardasKrustall.java(153:6-153:12),"Edge E"
204,MEMBEREXPRESSION,"A",SardasKrustall.java(153:13-153:14),"A"
205,COMPOUNDSTATEMENT,"",SardasKrustall.java(153:15-155:3),"{
	    result += E.dist;
	}"
206,VARIABLEDECLARATION,"E",SardasKrustall.java(153:11-153:12),"E"
207,DECLAREDREFERENCEEXPRESSION,"result",SardasKrustall.java(154:6-154:12),"result"
208,DECLAREDREFERENCEEXPRESSION,"System",SardasKrustall.java(156:2-156:8),"System"
209,BINARYOPERATOR,"+=",SardasKrustall.java(154:6-154:23),"result += E.dist;"
210,MEMBEREXPRESSION,"dist",SardasKrustall.java(154:16-154:22),"E.dist"
211,DECLAREDREFERENCEEXPRESSION,"E",SardasKrustall.java(154:16-154:17),"E"
212,UNINITIALIZEDVALUE,"Uninitialized Value",,""
213,COMPOUNDSTATEMENT,"",SardasKrustall.java(121:26-124:3),"{
	    Node n = new Node(input.nextFloat(), input.nextFloat(), i);
	    g.addNode(n);
	}"
214,DECLARATIONSTATEMENT,"",SardasKrustall.java(121:6-121:13),"int i=0"
215,BINARYOPERATOR,"<",SardasKrustall.java(121:15-121:20),"i<g.n"
216,UNARYOPERATOR,"++",SardasKrustall.java(121:22-121:25),"i++"
217,VARIABLEDECLARATION,"i",SardasKrustall.java(121:10-121:13),"i=0"
218,DECLAREDREFERENCEEXPRESSION,"input",SardasKrustall.java(122:24-122:29),"input"
219,DECLAREDREFERENCEEXPRESSION,"SardasKrustall",SardasKrustall.java(126:9-126:10),"SardasKrustall"
220,DECLARATIONSTATEMENT,"",SardasKrustall.java(122:6-122:65),"Node n = new Node(input.nextFloat(), input.nextFloat(), i);"
221,MEMBERCALLEXPRESSION,"addNode",SardasKrustall.java(123:6-123:19),"g.addNode(n);"
222,VARIABLEDECLARATION,"n",SardasKrustall.java(122:11-122:64),"n = new Node(input.nextFloat(), input.nextFloat(), i)"
223,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(121:22-121:23),"i"
224,DECLAREDREFERENCEEXPRESSION,"addNode",SardasKrustall.java(123:8-123:15),"addNode"
225,METHODDECLARATION,"addNode",,""
226,DECLAREDREFERENCEEXPRESSION,"n",SardasKrustall.java(123:16-123:17),"n"
227,PARAMVARIABLEDECLARATION,"node0",,""
228,DECLAREDREFERENCEEXPRESSION,"g",SardasKrustall.java(123:6-123:7),"g"
229,NEWEXPRESSION,"",SardasKrustall.java(122:15-122:64),"new Node(input.nextFloat(), input.nextFloat(), i)"
230,CONSTRUCTEXPRESSION,"",SardasKrustall.java(122:15-122:64),"new Node(input.nextFloat(), input.nextFloat(), i)"
231,CONSTRUCTORDECLARATION,"Node",,""
232,DECLAREDREFERENCEEXPRESSION,"i",SardasKrustall.java(122:62-122:63),"i"
