id,type,token,location,code
80,VARIABLEDECLARATION,"ramoList",prob21.java(48:29-48:65),"ramoList = new PriorityQueue<ramo>()"
81,VARIABLEDECLARATION,"n",prob21.java(49:13-49:30),"n = ler.nextInt()"
82,VARIABLEDECLARATION,"cord",prob21.java(50:21-50:43),"cord= new double[n][2]"
83,VARIABLEDECLARATION,"currLen",prob21.java(51:16-51:23),"currLen"
84,VARIABLEDECLARATION,"yDiff",prob21.java(52:16-52:21),"yDiff"
85,VARIABLEDECLARATION,"xDiff",prob21.java(52:22-52:27),"xDiff"
86,VARIABLEDECLARATION,"min",prob21.java(53:16-53:25),"min = 0.0"
87,COMPOUNDSTATEMENT,"",prob21.java(55:37-77:10),"{
            min = 0;
            initSet(n);
            cord[i][0] = ler.nextDouble();
            cord[i][1] = ler.nextDouble();
            for (int j = 0; j < n; j++) {
                for (int k = j+1; k < n; k++) {
                    xDiff = cord[j][0] - cord[k][0];
                    yDiff = cord[j][1] - cord[k][1];
                    currLen = Math.sqrt(yDiff*yDiff + xDiff*xDiff);
                    ramo e = new ramo(j, k, - currLen);
                    ramoList.add(e);
                }
            }
            while(!ramoList.isEmpty()){
                ramo e = ramoList.poll();
                if(!isSameSet(e.u, e.v)){
                    min += -e.w;
                    unionSet(e.u, e.v);
                }
            }
            //System.out.printf(""%.2f\n"", min);
        }"
88,DECLARATIONSTATEMENT,"",prob21.java(55:14-55:23),"int i = 0"
89,BINARYOPERATOR,"<",prob21.java(55:25-55:30),"i < n"
90,UNARYOPERATOR,"++",prob21.java(55:32-55:35),"i++"
91,VARIABLEDECLARATION,"i",prob21.java(55:18-55:23),"i = 0"
92,DECLAREDREFERENCEEXPRESSION,"min",prob21.java(56:13-56:16),"min"
93,DECLAREDREFERENCEEXPRESSION,"System",prob21.java(78:10-78:16),"System"
94,LITERAL,"",prob21.java(55:22-55:23),"0"
95,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(55:25-55:26),"i"
96,BINARYOPERATOR,"=",prob21.java(56:13-56:21),"min = 0;"
97,CALLEXPRESSION,"initSet",prob21.java(57:13-57:24),"initSet(n);"
98,BINARYOPERATOR,"=",prob21.java(58:13-58:43),"cord[i][0] = ler.nextDouble();"
99,BINARYOPERATOR,"=",prob21.java(59:13-59:43),"cord[i][1] = ler.nextDouble();"
100,FORSTATEMENT,"",prob21.java(60:13-68:14),"for (int j = 0; j < n; j++) {
                for (int k = j+1; k < n; k++) {
                    xDiff = cord[j][0] - cord[k][0];
                    yDiff = cord[j][1] - cord[k][1];
                    currLen = Math.sqrt(yDiff*yDiff + xDiff*xDiff);
                    ramo e = new ramo(j, k, - currLen);
                    ramoList.add(e);
                }
            }"
101,WHILESTATEMENT,"",prob21.java(69:13-75:14),"while(!ramoList.isEmpty()){
                ramo e = ramoList.poll();
                if(!isSameSet(e.u, e.v)){
                    min += -e.w;
                    unionSet(e.u, e.v);
                }
            }"
102,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(55:32-55:33),"i"
103,METHODDECLARATION,"initSet",,""
104,DECLAREDREFERENCEEXPRESSION,"n",prob21.java(57:21-57:22),"n"
105,DECLAREDREFERENCEEXPRESSION,"cord",prob21.java(58:13-58:17),"cord"
106,PARAMVARIABLEDECLARATION,"int0",,""
107,COMPOUNDSTATEMENT,"",prob21.java(60:41-68:14),"{
                for (int k = j+1; k < n; k++) {
                    xDiff = cord[j][0] - cord[k][0];
                    yDiff = cord[j][1] - cord[k][1];
                    currLen = Math.sqrt(yDiff*yDiff + xDiff*xDiff);
                    ramo e = new ramo(j, k, - currLen);
                    ramoList.add(e);
                }
            }"
108,DECLARATIONSTATEMENT,"",prob21.java(60:18-60:27),"int j = 0"
109,BINARYOPERATOR,"<",prob21.java(60:29-60:34),"j < n"
110,UNARYOPERATOR,"++",prob21.java(60:36-60:39),"j++"
111,VARIABLEDECLARATION,"j",prob21.java(60:22-60:27),"j = 0"
112,DECLAREDREFERENCEEXPRESSION,"j",prob21.java(61:30-61:31),"j"
113,DECLAREDREFERENCEEXPRESSION,"ramoList",prob21.java(69:20-69:28),"ramoList"
114,DECLAREDREFERENCEEXPRESSION,"j",prob21.java(60:36-60:37),"j"
115,DECLAREDREFERENCEEXPRESSION,"j",prob21.java(60:29-60:30),"j"
116,FORSTATEMENT,"",prob21.java(61:17-67:18),"for (int k = j+1; k < n; k++) {
                    xDiff = cord[j][0] - cord[k][0];
                    yDiff = cord[j][1] - cord[k][1];
                    currLen = Math.sqrt(yDiff*yDiff + xDiff*xDiff);
                    ramo e = new ramo(j, k, - currLen);
                    ramoList.add(e);
                }"
117,COMPOUNDSTATEMENT,"",prob21.java(61:47-67:18),"{
                    xDiff = cord[j][0] - cord[k][0];
                    yDiff = cord[j][1] - cord[k][1];
                    currLen = Math.sqrt(yDiff*yDiff + xDiff*xDiff);
                    ramo e = new ramo(j, k, - currLen);
                    ramoList.add(e);
                }"
118,DECLARATIONSTATEMENT,"",prob21.java(61:22-61:33),"int k = j+1"
119,BINARYOPERATOR,"<",prob21.java(61:35-61:40),"k < n"
120,UNARYOPERATOR,"++",prob21.java(61:42-61:45),"k++"
121,VARIABLEDECLARATION,"k",prob21.java(61:26-61:33),"k = j+1"
122,DECLAREDREFERENCEEXPRESSION,"xDiff",prob21.java(62:21-62:26),"xDiff"
123,DECLAREDREFERENCEEXPRESSION,"k",prob21.java(61:35-61:36),"k"
124,DECLAREDREFERENCEEXPRESSION,"n",prob21.java(61:39-61:40),"n"
125,DECLAREDREFERENCEEXPRESSION,"k",prob21.java(61:42-61:43),"k"
126,BINARYOPERATOR,"=",prob21.java(62:21-62:53),"xDiff = cord[j][0] - cord[k][0];"
127,BINARYOPERATOR,"=",prob21.java(63:21-63:53),"yDiff = cord[j][1] - cord[k][1];"
128,BINARYOPERATOR,"=",prob21.java(64:21-64:68),"currLen = Math.sqrt(yDiff*yDiff + xDiff*xDiff);"
129,DECLARATIONSTATEMENT,"",prob21.java(65:21-65:56),"ramo e = new ramo(j, k, - currLen);"
130,MEMBERCALLEXPRESSION,"add",prob21.java(66:21-66:37),"ramoList.add(e);"
131,VARIABLEDECLARATION,"e",prob21.java(65:26-65:55),"e = new ramo(j, k, - currLen)"
132,NEWEXPRESSION,"",prob21.java(65:30-65:55),"new ramo(j, k, - currLen)"
133,CONSTRUCTEXPRESSION,"",prob21.java(65:30-65:55),"new ramo(j, k, - currLen)"
134,CONSTRUCTORDECLARATION,"ramo",submicao2_1_.java(412:9-416:10),"public ramo(int st, int end, double we){
           	u = st;
            v = end;
            w = we;
        }"
135,UNARYOPERATOR,"-",prob21.java(65:45-65:54),"- currLen"
136,DECLAREDREFERENCEEXPRESSION,"currLen",prob21.java(65:47-65:54),"currLen"
137,PARAMVARIABLEDECLARATION,"we",submicao2_1_.java(412:38-412:47),"double we"
138,DECLAREDREFERENCEEXPRESSION,"k",prob21.java(65:42-65:43),"k"
139,PARAMVARIABLEDECLARATION,"end",submicao2_1_.java(412:29-412:36),"int end"
140,DECLAREDREFERENCEEXPRESSION,"j",prob21.java(65:39-65:40),"j"
141,PARAMVARIABLEDECLARATION,"st",submicao2_1_.java(412:21-412:27),"int st"
142,DECLAREDREFERENCEEXPRESSION,"currLen",prob21.java(64:21-64:28),"currLen"
143,STATICCALLEXPRESSION,"sqrt",prob21.java(64:31-64:67),"Math.sqrt(yDiff*yDiff + xDiff*xDiff)"
144,BINARYOPERATOR,"+",prob21.java(64:41-64:66),"yDiff*yDiff + xDiff*xDiff"
145,BINARYOPERATOR,"*",prob21.java(64:41-64:52),"yDiff*yDiff"
146,BINARYOPERATOR,"*",prob21.java(64:55-64:66),"xDiff*xDiff"
147,DECLAREDREFERENCEEXPRESSION,"yDiff",prob21.java(64:41-64:46),"yDiff"
148,DECLAREDREFERENCEEXPRESSION,"yDiff",prob21.java(64:47-64:52),"yDiff"
149,DECLAREDREFERENCEEXPRESSION,"xDiff",prob21.java(64:55-64:60),"xDiff"
150,DECLAREDREFERENCEEXPRESSION,"xDiff",prob21.java(64:61-64:66),"xDiff"
151,DECLAREDREFERENCEEXPRESSION,"yDiff",prob21.java(63:21-63:26),"yDiff"
152,BINARYOPERATOR,"-",prob21.java(63:29-63:52),"cord[j][1] - cord[k][1]"
153,DECLAREDREFERENCEEXPRESSION,"cord",prob21.java(63:29-63:33),"cord"
154,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(63:29-63:39),"cord[j][1]"
155,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(63:42-63:52),"cord[k][1]"
156,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(63:29-63:36),"cord[j]"
157,LITERAL,"",prob21.java(63:37-63:38),"1"
158,DECLAREDREFERENCEEXPRESSION,"cord",prob21.java(63:42-63:46),"cord"
159,DECLAREDREFERENCEEXPRESSION,"j",prob21.java(63:34-63:35),"j"
160,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(63:42-63:49),"cord[k]"
161,LITERAL,"",prob21.java(63:50-63:51),"1"
162,DECLAREDREFERENCEEXPRESSION,"k",prob21.java(63:47-63:48),"k"
163,DECLAREDREFERENCEEXPRESSION,"ramoList",prob21.java(66:21-66:29),"ramoList"
164,DECLAREDREFERENCEEXPRESSION,"add",prob21.java(66:30-66:33),"add"
165,DECLAREDREFERENCEEXPRESSION,"e",prob21.java(66:34-66:35),"e"
166,BINARYOPERATOR,"-",prob21.java(62:29-62:52),"cord[j][0] - cord[k][0]"
167,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(62:29-62:39),"cord[j][0]"
168,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(62:42-62:52),"cord[k][0]"
169,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(62:42-62:49),"cord[k]"
170,LITERAL,"",prob21.java(62:50-62:51),"0"
171,DECLAREDREFERENCEEXPRESSION,"cord",prob21.java(62:42-62:46),"cord"
172,DECLAREDREFERENCEEXPRESSION,"k",prob21.java(62:47-62:48),"k"
173,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(62:29-62:36),"cord[j]"
174,LITERAL,"",prob21.java(62:37-62:38),"0"
175,DECLAREDREFERENCEEXPRESSION,"cord",prob21.java(62:29-62:33),"cord"
176,DECLAREDREFERENCEEXPRESSION,"j",prob21.java(62:34-62:35),"j"
177,BINARYOPERATOR,"+",prob21.java(61:30-61:33),"j+1"
178,LITERAL,"",prob21.java(61:32-61:33),"1"
179,DECLAREDREFERENCEEXPRESSION,"n",prob21.java(60:33-60:34),"n"
180,LITERAL,"",prob21.java(60:26-60:27),"0"
181,UNARYOPERATOR,"!",prob21.java(69:19-69:38),"!ramoList.isEmpty()"
182,COMPOUNDSTATEMENT,"",prob21.java(69:39-75:14),"{
                ramo e = ramoList.poll();
                if(!isSameSet(e.u, e.v)){
                    min += -e.w;
                    unionSet(e.u, e.v);
                }
            }"
183,DECLAREDREFERENCEEXPRESSION,"ramoList",prob21.java(70:26-70:34),"ramoList"
184,MEMBERCALLEXPRESSION,"isEmpty",prob21.java(69:20-69:38),"ramoList.isEmpty()"
185,DECLAREDREFERENCEEXPRESSION,"isEmpty",prob21.java(69:29-69:36),"isEmpty"
186,DECLARATIONSTATEMENT,"",prob21.java(70:17-70:42),"ramo e = ramoList.poll();"
187,IFSTATEMENT,"",prob21.java(71:17-74:18),"if(!isSameSet(e.u, e.v)){
                    min += -e.w;
                    unionSet(e.u, e.v);
                }"
188,VARIABLEDECLARATION,"e",prob21.java(70:22-70:41),"e = ramoList.poll()"
189,COMPOUNDSTATEMENT,"",prob21.java(71:41-74:18),"{
                    min += -e.w;
                    unionSet(e.u, e.v);
                }"
190,UNARYOPERATOR,"!",prob21.java(71:20-71:40),"!isSameSet(e.u, e.v)"
191,DECLAREDREFERENCEEXPRESSION,"min",prob21.java(72:21-72:24),"min"
192,CALLEXPRESSION,"isSameSet",prob21.java(71:21-71:40),"isSameSet(e.u, e.v)"
193,METHODDECLARATION,"isSameSet",,""
194,MEMBEREXPRESSION,"u",prob21.java(71:31-71:34),"e.u"
195,MEMBEREXPRESSION,"v",prob21.java(71:36-71:39),"e.v"
196,DECLAREDREFERENCEEXPRESSION,"e",prob21.java(71:36-71:37),"e"
197,PARAMVARIABLEDECLARATION,"int1",,""
198,DECLAREDREFERENCEEXPRESSION,"e",prob21.java(71:31-71:32),"e"
199,PARAMVARIABLEDECLARATION,"int0",,""
200,BINARYOPERATOR,"+=",prob21.java(72:21-72:33),"min += -e.w;"
201,CALLEXPRESSION,"unionSet",prob21.java(73:21-73:40),"unionSet(e.u, e.v);"
202,UNARYOPERATOR,"-",prob21.java(72:28-72:32),"-e.w"
203,DECLAREDREFERENCEEXPRESSION,"e",prob21.java(73:30-73:31),"e"
204,MEMBEREXPRESSION,"w",prob21.java(72:29-72:32),"e.w"
205,DECLAREDREFERENCEEXPRESSION,"e",prob21.java(72:29-72:30),"e"
206,METHODDECLARATION,"unionSet",,""
207,MEMBEREXPRESSION,"u",prob21.java(73:30-73:33),"e.u"
208,MEMBEREXPRESSION,"v",prob21.java(73:35-73:38),"e.v"
209,PARAMVARIABLEDECLARATION,"int0",,""
210,DECLAREDREFERENCEEXPRESSION,"e",prob21.java(73:35-73:36),"e"
211,PARAMVARIABLEDECLARATION,"int1",,""
212,MEMBERCALLEXPRESSION,"poll",prob21.java(70:26-70:41),"ramoList.poll()"
213,DECLAREDREFERENCEEXPRESSION,"poll",prob21.java(70:35-70:39),"poll"
214,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(58:13-58:23),"cord[i][0]"
215,MEMBERCALLEXPRESSION,"nextDouble",prob21.java(58:26-58:42),"ler.nextDouble()"
216,DECLAREDREFERENCEEXPRESSION,"cord",prob21.java(59:13-59:17),"cord"
217,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(58:13-58:20),"cord[i]"
218,LITERAL,"",prob21.java(58:21-58:22),"0"
219,DECLAREDREFERENCEEXPRESSION,"ler",prob21.java(58:26-58:29),"ler"
220,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(58:18-58:19),"i"
221,DECLAREDREFERENCEEXPRESSION,"nextDouble",prob21.java(58:30-58:40),"nextDouble"
222,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(59:13-59:23),"cord[i][1]"
223,MEMBERCALLEXPRESSION,"nextDouble",prob21.java(59:26-59:42),"ler.nextDouble()"
224,ARRAYSUBSCRIPTIONEXPRESSION,"",prob21.java(59:13-59:20),"cord[i]"
225,LITERAL,"",prob21.java(59:21-59:22),"1"
226,DECLAREDREFERENCEEXPRESSION,"ler",prob21.java(59:26-59:29),"ler"
227,DECLAREDREFERENCEEXPRESSION,"i",prob21.java(59:18-59:19),"i"
228,DECLAREDREFERENCEEXPRESSION,"nextDouble",prob21.java(59:30-59:40),"nextDouble"
229,LITERAL,"",prob21.java(56:19-56:20),"0"
230,DECLAREDREFERENCEEXPRESSION,"n",prob21.java(55:29-55:30),"n"
231,LITERAL,"",prob21.java(53:22-53:25),"0.0"
232,NEWEXPRESSION,"",prob21.java(48:40-48:65),"new PriorityQueue<ramo>()"
233,CONSTRUCTEXPRESSION,"",prob21.java(48:40-48:65),"new PriorityQueue<ramo>()"
234,DECLAREDREFERENCEEXPRESSION,"n",prob21.java(50:38-50:39),"n"
235,NEWEXPRESSION,"",prob21.java(47:23-47:45),"new Scanner(System.in)"
236,CONSTRUCTEXPRESSION,"",prob21.java(47:23-47:45),"new Scanner(System.in)"
237,MEMBEREXPRESSION,"in",prob21.java(47:35-47:44),"System.in"
238,DECLAREDREFERENCEEXPRESSION,"printf",prob21.java(78:21-78:27),"printf"
239,DECLAREDREFERENCEEXPRESSION,"min",prob21.java(78:38-78:41),"min"
240,MEMBEREXPRESSION,"out",prob21.java(78:10-78:20),"System.out"
241,LITERAL,"",prob21.java(78:28-78:36),"""%.2f\n"""
242,DECLAREDREFERENCEEXPRESSION,"ler",prob21.java(49:17-49:20),"ler"
243,ARRAYCREATIONEXPRESSION,"",prob21.java(50:27-50:43),"new double[n][2]"
244,LITERAL,"",prob21.java(50:41-50:42),"2"
245,UNINITIALIZEDVALUE,"Uninitialized Value",,""
246,MEMBERCALLEXPRESSION,"nextInt",prob21.java(49:17-49:30),"ler.nextInt()"
247,DECLAREDREFERENCEEXPRESSION,"nextInt",prob21.java(49:21-49:28),"nextInt"
248,UNINITIALIZEDVALUE,"Uninitialized Value",,""
249,UNINITIALIZEDVALUE,"Uninitialized Value",,""
250,VARIABLEDECLARATION,"this",,""
